id,reference,color,country,region,appellation,vintage,grapes,alcohol_percent,bottle_size_l,sweetness,tannin,acidity,rating,price_eur,producer,stock_quantity
1,WN-1997-RHO-0001-1CB,white,France,Rhone,Crozes-Hermitage,1997,"Sauvignon Blanc, Semillon",12.8,0.75,off-dry,1,3,92.1,20.52,Maison Bonnet,111
2,WN-2008-BOR-0002-NVG,red,France,Bordeaux,Saint-Emilion,2008,Sangiovese,13.7,0.75,dry,4,2,91.3,6.0,Bodegas Lafitte,43
3,WN-1993-KAK-0003-OSF,red,Georgia,Kakheti,Kakheti PDO,1993,Merlot,12.1,0.75,dry,3,3,94.3,21.22,Estate da Costa,150
4,WN-2003-LOI-0004-YR9,red,France,Loire,Vouvray,2003,Syrah,14.3,0.75,dry,4,2,90.6,25.14,Cantina da Costa,92
5,WN-2001-TUS-0005-IP9,red,Italy,Tuscany,Brunello di Montalcino,2001,Nebbiolo,13.1,1.5,dry,3,3,84.4,43.39,Domaine Ferreira,133
6,WN-2017-RHO-0006-YY3,white,France,Rhone,Hermitage,2017,Viognier,12.1,0.75,off-dry,1,3,80.8,19.85,Winery Garcia,69
7,WN-2024-RHO-0007-L6G,red,France,Rhone,Hermitage,2024,Grenache,12.9,0.75,dry,3,2,92.0,21.89,Cantina da Costa,54
8,WN-2006-BOR-0008-FF5,red,France,Bordeaux,Pomerol,2006,"Grenache, Syrah, Pinot Noir",12.0,0.75,dry,3,3,93.9,56.41,Cantina Torres,143
9,WN-2024-ALS-0009-X27,red,France,Alsace,Alsace AOC,2024,Tempranillo,13.7,0.75,dry,4,3,87.5,39.49,Domaine Marchesi,84
10,WN-2005-LOI-0010-I4P,red,France,Loire,Muscadet,2005,"Grenache, Nebbiolo",12.0,0.75,dry,4,3,91.4,12.85,Winery Fontaine,99
11,WN-2007-RHO-0011-M82,white,France,Rhone,Crozes-Hermitage,2007,Sauvignon Blanc,12.9,0.75,dry,1,3,91.4,33.18,Winery Mukuzani,58
12,WN-2023-BOR-0012-KYA,orange,France,Bordeaux,Saint-Emilion,2023,"Pinot Gris, Chardonnay, Gewurztraminer",12.9,1.5,dry,3,2,92.7,77.18,Winery Imeretian,77
